Metric,Data Size,Standard Deviation
encrypt_time,4426.0,0.0
encrypt_time,64968.0,0.0
encrypt_time,48146.0,0.0
encrypt_time,4380.0,0.0
encrypt_time,9163.0,0.0
encrypt_time,66615.0,0.0
encrypt_time,17493.0,0.0
encrypt_time,3654.0,0.0
encrypt_time,4374.0,0.0
encrypt_time,20400.0,4.2368948529497105e-05
encrypt_time,5499.0,9.15117707317222e-05
encrypt_time,5466.0,5.6678814854848285e-05
encrypt_time,5413.0,5.1856040954589844e-05
encrypt_time,5521.0,9.648865738293524e-05
encrypt_time,5445.0,4.262068666826415e-05
encrypt_time,5470.0,5.6467961649227304e-05
encrypt_time,5498.0,8.718528517135818e-05
encrypt_time,5484.0,5.5529729306840095e-05
encrypt_time,5448.0,7.256846399206207e-05
encrypt_time,5497.0,7.221207541953072e-05
encrypt_time,5441.0,0.00016249155635009686
encrypt_time,5588.0,6.327375790746818e-05
encrypt_time,5544.0,0.00013560093709641288
encrypt_time,5435.0,8.948509899645558e-05
encrypt_time,5562.0,4.3431804215624946e-05
encrypt_time,5595.0,0.00010652339605952523
encrypt_time,5442.0,6.832365685773009e-05
encrypt_time,5547.0,6.555119701613025e-05
encrypt_time,5496.0,9.102715815856068e-05
encrypt_time,5485.0,7.412582149109234e-05
encrypt_time,5560.0,4.2515193841984045e-05
encrypt_time,5572.0,3.5575052131744414e-05
encrypt_time,5550.0,0.00016758307773782004
encrypt_time,5510.0,5.244673414100493e-05
encrypt_time,5555.0,0.000148727701511721
encrypt_time,5529.0,9.926290298319288e-05
encrypt_time,5577.0,5.746345284160231e-05
encrypt_time,5606.0,0.00010782265699744432
encrypt_time,5556.0,8.076750613718432e-05
encrypt_time,5570.0,6.936591207215279e-05
encrypt_time,5610.0,9.344805317830054e-05
encrypt_time,5524.0,4.2184969485986365e-05
encrypt_time,5512.0,6.632254174909951e-05
encrypt_time,5503.0,0.00024423467628492294
encrypt_time,5534.0,8.205141675030201e-05
encrypt_time,5622.0,6.4200939823853e-05
encrypt_time,5602.0,5.333238814105336e-05
encrypt_time,5492.0,0.00010601053363597292
encrypt_time,5605.0,0.0001250638422882511
encrypt_time,5561.0,9.14186623490835e-05
encrypt_time,5443.0,1.7331177692457235e-05
encrypt_time,5516.0,6.193787030177924e-05
encrypt_time,5568.0,3.3930037036324307e-05
encrypt_time,5508.0,9.161320759834377e-05
encrypt_time,5479.0,9.59362626575698e-05
encrypt_time,5589.0,5.4467615972244096e-05
encrypt_time,5611.0,0.00013221245027806338
encrypt_time,5557.0,5.8661829129318235e-05
encrypt_time,5540.0,7.45815523605767e-05
encrypt_time,5623.0,8.612263185791583e-05
encrypt_time,5579.0,0.00011174509664923572
encrypt_time,5616.0,0.00022278055660948534
encrypt_time,5536.0,6.604343639090039e-05
encrypt_time,5552.0,6.356341664917272e-05
encrypt_time,5600.0,6.910470156108534e-05
encrypt_time,5543.0,6.058266494699747e-05
encrypt_time,5537.0,7.278384218415611e-05
encrypt_time,5575.0,0.0001173309858368645
encrypt_time,5615.0,9.49945018825879e-05
encrypt_time,5617.0,4.9660443233980926e-05
encrypt_time,5531.0,9.419307446765311e-05
encrypt_time,5553.0,6.134150069611453e-05
encrypt_time,5574.0,4.8682621885719826e-05
encrypt_time,5533.0,6.798214447781364e-05
encrypt_time,5619.0,1.0220222117177748e-05
encrypt_time,5594.0,9.523209655480525e-05
encrypt_time,5591.0,0.00013698933031479403
encrypt_time,5583.0,7.429611278293086e-05
encrypt_time,5643.0,2.763001580603399e-05
encrypt_time,5526.0,0.00010887401926881494
encrypt_time,5581.0,7.252409080019938e-05
encrypt_time,5528.0,7.755847748215167e-05
encrypt_time,5554.0,8.06070301451436e-05
encrypt_time,5487.0,2.4467454430848896e-05
encrypt_time,5584.0,5.093049449244001e-05
encrypt_time,5501.0,2.434070376630849e-05
encrypt_time,5477.0,6.63496737583387e-05
encrypt_time,5507.0,7.331412228243515e-05
encrypt_time,5519.0,0.00010185610554704969
encrypt_time,5559.0,0.0001241679354782118
encrypt_time,5505.0,5.3190714190322256e-05
encrypt_time,5488.0,0.00015397293875414638
encrypt_time,5546.0,9.736970393772051e-05
encrypt_time,5545.0,9.56134119812909e-05
encrypt_time,5500.0,0.00011394795849033189
encrypt_time,5471.0,6.898673103462236e-05
encrypt_time,5517.0,0.00015235343339464446
encrypt_time,5532.0,7.11531330671342e-05
encrypt_time,5482.0,1.590609133049435e-05
encrypt_time,5590.0,0.00010510962623174483
encrypt_time,5599.0,9.235017942314196e-06
encrypt_time,5548.0,4.572079904009224e-05
encrypt_time,5587.0,4.04432971303371e-05
encrypt_time,5549.0,0.0003117863198586345
encrypt_time,5564.0,7.76642818504027e-05
encrypt_time,5580.0,6.364746291739102e-05
encrypt_time,5511.0,5.7575402730373535e-05
encrypt_time,5558.0,7.005498492132175e-05
encrypt_time,5612.0,0.0001170740696872505
encrypt_time,5571.0,7.016469707196188e-05
encrypt_time,5626.0,4.702460617140919e-05
encrypt_time,5635.0,6.349781029216476e-05
encrypt_time,5604.0,8.00072465698551e-05
encrypt_time,5566.0,0.00014992904291457349
encrypt_time,5535.0,6.401933559127725e-05
encrypt_time,5607.0,0.00018172999328107945
encrypt_time,5603.0,4.033833347069667e-05
encrypt_time,5475.0,7.596624382880733e-05
encrypt_time,5514.0,5.000522318828359e-05
encrypt_time,5541.0,0.00011640265323148414
encrypt_time,5569.0,0.0001365522865914869
encrypt_time,5525.0,0.00013763384623502047
encrypt_time,5523.0,5.090343308950871e-05
encrypt_time,5486.0,7.20966469269743e-05
encrypt_time,5530.0,7.67907303640685e-05
encrypt_time,5434.0,0.00020067540223765032
encrypt_time,5551.0,9.58669225193112e-05
encrypt_time,5427.0,0.00022117140150069048
encrypt_time,5538.0,9.971012736987255e-05
encrypt_time,5490.0,5.3253547920966824e-05
encrypt_time,5582.0,3.9803730521221604e-05
encrypt_time,5513.0,0.0001219168934739948
encrypt_time,5506.0,6.634843730368802e-05
encrypt_time,5522.0,7.55712583721288e-05
encrypt_time,5631.0,0.00016672989276713353
encrypt_time,5573.0,7.635067178634664e-05
encrypt_time,5586.0,3.964182887695187e-05
encrypt_time,5596.0,0.00017538488439236978
encrypt_time,5462.0,3.085201012954502e-05
encrypt_time,5601.0,5.7093678531951245e-05
encrypt_time,5597.0,3.041354884549996e-05
encrypt_time,5621.0,6.105189875344875e-05
encrypt_time,5567.0,0.00010565350269144686
encrypt_time,5563.0,8.525112497917706e-05
encrypt_time,5598.0,0.00010188454272895392
encrypt_time,5565.0,0.0001266482633994698
encrypt_time,5613.0,4.600330081182584e-05
encrypt_time,5520.0,0.0001458769049769281
encrypt_time,5483.0,3.231109563496309e-05
encrypt_time,5457.0,6.601717033152292e-05
encrypt_time,5474.0,7.323214404962509e-05
encrypt_time,5472.0,7.230975924084786e-05
encrypt_time,5620.0,9.067838721769752e-05
encrypt_time,5585.0,5.4573507585766395e-05
encrypt_time,5439.0,0.0
encrypt_time,5458.0,0.00017531618382092543
encrypt_time,5509.0,6.410984370960762e-05
encrypt_time,5401.0,3.528594970703125e-05
encrypt_time,5495.0,8.490409609515704e-05
encrypt_time,5451.0,7.048534800740038e-05
encrypt_time,5461.0,4.930014794820599e-05
encrypt_time,5468.0,0.00016548245633571807
encrypt_time,5608.0,6.143822423489625e-05
encrypt_time,5592.0,8.409393542029458e-05
encrypt_time,5628.0,3.8509435025404466e-05
encrypt_time,5609.0,0.0001132668029168167
encrypt_time,5415.0,0.00016307830810546875
encrypt_time,5402.0,0.0
encrypt_time,5539.0,6.083758852782538e-05
encrypt_time,5527.0,0.0001396823599338838
encrypt_time,5659.0,0.0
encrypt_time,5671.0,6.484610182063817e-05
encrypt_time,5419.0,0.0
encrypt_time,5660.0,3.1828880310058594e-05
encrypt_time,5459.0,5.290063611850737e-05
encrypt_time,5493.0,4.6432188141479066e-05
encrypt_time,5453.0,6.407375001810392e-05
encrypt_time,5450.0,7.557406166027346e-05
encrypt_time,5421.0,1.0251998901367188e-05
encrypt_time,5452.0,0.0001455832314668325
encrypt_time,5634.0,2.2778646302215933e-05
encrypt_time,5593.0,0.00028010709121069983
encrypt_time,5467.0,5.8353214444059646e-05
encrypt_time,5667.0,0.0
encrypt_time,5666.0,2.276897430419922e-05
encrypt_time,5668.0,0.0
encrypt_time,5424.0,6.836042709075521e-05
encrypt_time,5423.0,0.0001673228042885785
encrypt_time,5436.0,7.14952434366854e-05
encrypt_time,5460.0,3.285370662078292e-05
encrypt_time,5437.0,0.00015361272232210474
encrypt_time,5464.0,0.00013760995880574245
encrypt_time,5446.0,1.7742872140445333e-05
encrypt_time,5465.0,0.00011734027410049345
encrypt_time,5480.0,5.5212312350612523e-05
encrypt_time,5430.0,0.0
encrypt_time,5542.0,8.57891207280602e-05
encrypt_time,5518.0,3.379608211786847e-05
encrypt_time,5447.0,0.00010692765388464996
encrypt_time,5432.0,0.0
encrypt_time,5456.0,0.00015304514798340194
encrypt_time,5651.0,2.0968043155813355e-05
encrypt_time,5576.0,8.813048124482314e-05
encrypt_time,5674.0,0.0
encrypt_time,5627.0,0.0002082950943090011
encrypt_time,5647.0,3.814697265625e-05
encrypt_time,5670.0,0.0
encrypt_time,5625.0,9.273984731430088e-05
encrypt_time,5578.0,0.00012923599707430458
encrypt_time,5664.0,0.0
encrypt_time,5636.0,0.00010560912203522673
encrypt_time,5491.0,3.574212590084686e-05
encrypt_time,5624.0,8.686520405837705e-05
encrypt_time,5494.0,4.746259234120898e-05
encrypt_time,5463.0,0.00010156759073234927
encrypt_time,5515.0,3.610639606980351e-05
encrypt_time,5390.0,0.0
encrypt_time,5473.0,4.1080040078807406e-05
encrypt_time,5481.0,5.1738113469478156e-05
encrypt_time,5649.0,4.586363430187153e-05
encrypt_time,5675.0,4.172325134277344e-05
encrypt_time,5614.0,3.052986910788255e-05
encrypt_time,5676.0,0.00010120868682861328
encrypt_time,5633.0,0.00011008189624728885
encrypt_time,5630.0,1.974083879021623e-05
encrypt_time,5653.0,5.9476622211241986e-05
encrypt_time,5489.0,0.00025760681218968585
encrypt_time,5637.0,4.785361481321461e-05
encrypt_time,5644.0,5.364418029785156e-06
encrypt_time,5639.0,7.151307773929409e-05
encrypt_time,5418.0,0.00010172274457284117
encrypt_time,5476.0,9.887347025741335e-05
encrypt_time,5478.0,8.008744109679649e-05
encrypt_time,5650.0,9.787111712097873e-05
encrypt_time,5629.0,0.00010650867295446154
encrypt_time,5438.0,5.081894110827514e-05
encrypt_time,5440.0,0.0001231040112134392
encrypt_time,5340.0,0.0
encrypt_time,5425.0,0.0
encrypt_time,5428.0,8.534079723588979e-05
encrypt_time,5372.0,0.0
encrypt_time,5455.0,5.6370805933351045e-05
encrypt_time,5429.0,1.2993812561035156e-05
encrypt_time,5433.0,7.855892181396484e-05
encrypt_time,5407.0,0.0
encrypt_time,5416.0,2.1375724821813414e-05
encrypt_time,5417.0,5.221366882324219e-05
encrypt_time,5502.0,0.00010640666124384974
encrypt_time,5408.0,0.0
encrypt_time,5449.0,0.0001257394558536689
encrypt_time,5404.0,0.00014126300811767578
encrypt_time,5693.0,0.0
encrypt_time,5665.0,1.6689300537109375e-05
encrypt_time,5657.0,0.0
encrypt_time,5397.0,8.165836334228516e-05
encrypt_time,5469.0,3.772484150945835e-05
encrypt_time,5646.0,0.00011277198791503906
encrypt_time,5713.0,0.0
encrypt_time,5692.0,0.0
encrypt_time,5632.0,0.00010952205478550571
encrypt_time,5652.0,2.96176913323775e-05
encrypt_time,5678.0,2.5510787963867188e-05
encrypt_time,5618.0,5.751452558653463e-05
encrypt_time,5504.0,0.0001234495763606837
encrypt_time,5422.0,0.0
encrypt_time,5399.0,5.9604644775390625e-06
encrypt_time,5431.0,9.298324584960938e-06
encrypt_time,5697.0,2.968311309814453e-05
encrypt_time,5708.0,0.0
encrypt_time,5640.0,6.095815715304364e-05
encrypt_time,5682.0,0.0
encrypt_time,5420.0,9.369850158691406e-05
encrypt_time,5641.0,0.0
encrypt_time,5711.0,0.0
encrypt_time,5669.0,0.0001187111194073318
encrypt_time,5648.0,0.00012993812561035156
encrypt_time,5718.0,0.0
encrypt_time,5684.0,2.205371856689453e-05
encrypt_time,5698.0,0.0
encrypt_time,5655.0,5.9604644775390625e-06
encrypt_time,5663.0,9.584354391925718e-05
encrypt_time,5688.0,0.0
encrypt_time,5393.0,0.0
encrypt_time,5411.0,6.74234364946575e-05
encrypt_time,5426.0,0.0
encrypt_time,5414.0,0.0
encrypt_time,5385.0,0.0
encrypt_time,5391.0,0.0
encrypt_time,5403.0,3.956950412357385e-05
encrypt_time,5405.0,0.0
encrypt_time,5679.0,0.0
encrypt_time,5681.0,0.00036394596099853516
encrypt_time,5654.0,0.0
encrypt_time,5662.0,0.0
encrypt_time,5645.0,6.377696990966797e-05
encrypt_time,5406.0,0.0
encrypt_time,5454.0,0.0
encrypt_time,5444.0,0.0
sign_time,4426.0,0.0
sign_time,64968.0,0.0
sign_time,48146.0,0.0
sign_time,4380.0,0.0
sign_time,9163.0,0.0
sign_time,66615.0,0.0
sign_time,17493.0,0.0
sign_time,3654.0,0.0
sign_time,4374.0,0.0
sign_time,20400.0,3.6540234669280528e-06
sign_time,5499.0,2.161910122275786e-05
sign_time,5466.0,1.3469067202084515e-05
sign_time,5413.0,6.9141387939453125e-06
sign_time,5521.0,1.991363029472578e-05
sign_time,5445.0,1.3259454808656364e-05
sign_time,5470.0,1.7925743892694353e-05
sign_time,5498.0,3.3623644614533226e-05
sign_time,5484.0,1.5343046018747253e-05
sign_time,5448.0,1.5910704625046765e-05
sign_time,5497.0,3.995932657936642e-05
sign_time,5441.0,4.158180941146309e-05
sign_time,5588.0,1.6723738723859755e-05
sign_time,5544.0,2.633385701872509e-05
sign_time,5435.0,3.7046459167458996e-05
sign_time,5562.0,7.945298900144777e-06
sign_time,5595.0,2.0051782096194964e-05
sign_time,5442.0,1.3211451644830055e-05
sign_time,5547.0,1.8976496006608445e-05
sign_time,5496.0,1.535652568853719e-05
sign_time,5485.0,3.333727799111811e-05
sign_time,5560.0,9.774260363074611e-06
sign_time,5572.0,1.0484763215379744e-05
sign_time,5550.0,2.8307778708694236e-05
sign_time,5510.0,2.180177889729916e-05
sign_time,5555.0,4.3049520881972104e-05
sign_time,5529.0,1.6196031480903498e-05
sign_time,5577.0,3.761411493785957e-05
sign_time,5606.0,8.102080483201783e-06
sign_time,5556.0,2.7411442654641548e-05
sign_time,5570.0,2.9419939699383262e-05
sign_time,5610.0,2.2208363236604e-05
sign_time,5524.0,1.9600853036297932e-05
sign_time,5512.0,1.7419065817189054e-05
sign_time,5503.0,4.516304939105199e-05
sign_time,5534.0,2.0005047412394095e-05
sign_time,5622.0,1.7834662337891817e-05
sign_time,5602.0,1.9706100006255194e-05
sign_time,5492.0,2.9452714715803232e-05
sign_time,5605.0,3.8173197136404154e-05
sign_time,5561.0,1.4160056566019069e-05
sign_time,5443.0,5.2082318957951155e-06
sign_time,5516.0,1.4025616519287877e-05
sign_time,5568.0,2.1115465077819528e-05
sign_time,5508.0,3.389375008365445e-05
sign_time,5479.0,3.15471320064703e-05
sign_time,5589.0,1.569346965010608e-05
sign_time,5611.0,2.2359528774592787e-05
sign_time,5557.0,2.2074380423158333e-05
sign_time,5540.0,1.5402766955365796e-05
sign_time,5623.0,1.7378408569471284e-05
sign_time,5579.0,1.0281453956046927e-05
sign_time,5616.0,3.913586488773672e-05
sign_time,5536.0,2.451907610043501e-05
sign_time,5552.0,1.9384367254022267e-05
sign_time,5600.0,2.105961507061089e-05
sign_time,5543.0,9.978567942943087e-06
sign_time,5537.0,2.733984771833535e-05
sign_time,5575.0,1.8773560284598107e-05
sign_time,5615.0,2.3792352905454434e-05
sign_time,5617.0,3.181121477224153e-05
sign_time,5531.0,4.20357725720385e-05
sign_time,5553.0,1.4415393398176634e-05
sign_time,5574.0,1.3069253181789324e-05
sign_time,5533.0,2.3688043729760072e-05
sign_time,5619.0,2.135440324551964e-06
sign_time,5594.0,2.3204723819320392e-05
sign_time,5591.0,1.3888339035735662e-05
sign_time,5583.0,1.9201401367249225e-05
sign_time,5643.0,6.930561949610059e-06
sign_time,5526.0,1.7359579664682205e-05
sign_time,5581.0,2.8369267873094812e-05
sign_time,5528.0,3.709631198129223e-05
sign_time,5554.0,3.027926384081029e-05
sign_time,5487.0,1.0833906934211677e-05
sign_time,5584.0,3.969393683362008e-05
sign_time,5501.0,6.651194684297238e-06
sign_time,5477.0,1.6262779438337702e-05
sign_time,5507.0,2.6142909458883665e-05
sign_time,5519.0,2.7603575603082586e-05
sign_time,5559.0,2.5908480660535188e-05
sign_time,5505.0,1.4784310265551177e-05
sign_time,5488.0,4.36947039554775e-05
sign_time,5546.0,1.9026290691418467e-05
sign_time,5545.0,2.4865569068292912e-05
sign_time,5500.0,2.5042008925748346e-05
sign_time,5471.0,1.7508756606805e-05
sign_time,5517.0,3.721149050103001e-05
sign_time,5532.0,1.9585162846211155e-05
sign_time,5482.0,4.757763400744045e-06
sign_time,5590.0,1.5846922223853704e-05
sign_time,5599.0,6.3804816468174985e-06
sign_time,5548.0,9.868644553888535e-06
sign_time,5587.0,1.2615046725117855e-05
sign_time,5549.0,7.065675132399049e-05
sign_time,5564.0,1.9232353339867847e-05
sign_time,5580.0,1.721067345937941e-05
sign_time,5511.0,1.5845085136002033e-05
sign_time,5558.0,2.1472237200161836e-05
sign_time,5612.0,2.217917782775999e-05
sign_time,5571.0,2.654783711335473e-05
sign_time,5626.0,1.9603981258437496e-05
sign_time,5635.0,1.6815119992455504e-05
sign_time,5604.0,1.8577822147776963e-05
sign_time,5566.0,1.886606683445389e-05
sign_time,5535.0,1.2385710488920881e-05
sign_time,5607.0,1.0552789842312809e-05
sign_time,5603.0,1.3054369756702252e-05
sign_time,5475.0,1.5352095948403084e-05
sign_time,5514.0,1.027616822021275e-05
sign_time,5541.0,2.9349370007545216e-05
sign_time,5569.0,2.6369599707392766e-05
sign_time,5525.0,2.172788344297611e-05
sign_time,5523.0,2.8931001678717046e-05
sign_time,5486.0,1.76604287700564e-05
sign_time,5530.0,1.761243011884345e-05
sign_time,5434.0,6.397886051006837e-05
sign_time,5551.0,3.07362342352607e-05
sign_time,5427.0,3.3050439611882884e-05
sign_time,5538.0,5.691449610387763e-05
sign_time,5490.0,1.561535882468848e-05
sign_time,5582.0,1.7371320126166085e-05
sign_time,5513.0,0.00013504349793779842
sign_time,5506.0,1.6661909299269868e-05
sign_time,5522.0,2.5582813478474953e-05
sign_time,5631.0,3.74264014776739e-05
sign_time,5573.0,2.3606613653322466e-05
sign_time,5586.0,7.280196959816846e-06
sign_time,5596.0,1.7269033648414892e-05
sign_time,5462.0,1.7463411537757975e-05
sign_time,5601.0,1.162094319720879e-05
sign_time,5597.0,7.3341744742773715e-06
sign_time,5621.0,2.0131385824668232e-05
sign_time,5567.0,3.058015965599587e-05
sign_time,5563.0,3.547659028753575e-05
sign_time,5598.0,1.9778595902803667e-05
sign_time,5565.0,2.1391993247585564e-05
sign_time,5613.0,9.674901023636406e-06
sign_time,5520.0,1.5860519766245205e-05
sign_time,5483.0,3.0464207466311283e-05
sign_time,5457.0,1.5101968046916546e-05
sign_time,5474.0,2.7605587347246927e-05
sign_time,5472.0,2.9348005101134814e-05
sign_time,5620.0,2.190540162809033e-05
sign_time,5585.0,1.4002215774581698e-05
sign_time,5439.0,0.0
sign_time,5458.0,5.5209040533026445e-05
sign_time,5509.0,1.7010829112471145e-05
sign_time,5401.0,2.562999725341797e-05
sign_time,5495.0,2.028255748743478e-05
sign_time,5451.0,1.6920255230349632e-05
sign_time,5461.0,1.0717939801205454e-05
sign_time,5468.0,5.1389144625166476e-05
sign_time,5608.0,1.7781870768239664e-05
sign_time,5592.0,1.5226453111757306e-05
sign_time,5628.0,7.4310141177461996e-06
sign_time,5609.0,1.6294300869170856e-05
sign_time,5415.0,3.170967102050781e-05
sign_time,5402.0,0.0
sign_time,5539.0,2.3480706559304058e-05
sign_time,5527.0,2.487266666072819e-05
sign_time,5659.0,0.0
sign_time,5671.0,1.8572547161547595e-05
sign_time,5419.0,0.0
sign_time,5660.0,7.3909759521484375e-06
sign_time,5459.0,1.1024120351502315e-05
sign_time,5493.0,2.0771937354712365e-05
sign_time,5453.0,1.619871341830911e-05
sign_time,5450.0,4.64320862059456e-05
sign_time,5421.0,4.5299530029296875e-06
sign_time,5452.0,3.344962533641766e-05
sign_time,5634.0,2.8366356368978416e-06
sign_time,5593.0,5.576029013702049e-05
sign_time,5467.0,1.2758687732838488e-05
sign_time,5667.0,0.0
sign_time,5666.0,4.172325134277344e-06
sign_time,5668.0,0.0
sign_time,5424.0,5.520933288878889e-06
sign_time,5423.0,1.5553957395839776e-06
sign_time,5436.0,1.6982512880352714e-05
