Metric,Data Size,Standard Deviation
sign_time,5460.0,1.2981385729461616e-05
sign_time,5437.0,3.232660533271464e-05
sign_time,5464.0,3.885255717963439e-05
sign_time,5446.0,3.137605711996998e-06
sign_time,5465.0,2.8478236003708157e-05
sign_time,5480.0,1.7053446157270136e-05
sign_time,5430.0,0.0
sign_time,5542.0,1.8613071404309114e-05
sign_time,5518.0,3.596127142948506e-05
sign_time,5447.0,1.588781531094069e-05
sign_time,5432.0,0.0
sign_time,5456.0,7.619553417863469e-06
sign_time,5651.0,5.586122377627362e-06
sign_time,5576.0,1.4928286420931845e-05
sign_time,5674.0,0.0
sign_time,5627.0,5.498334551127732e-05
sign_time,5647.0,8.821487426757812e-06
sign_time,5670.0,0.0
sign_time,5625.0,2.9149718408114934e-05
sign_time,5578.0,6.719978961692641e-05
sign_time,5664.0,0.0
sign_time,5636.0,2.4770255207486588e-05
sign_time,5491.0,1.6361856065283363e-05
sign_time,5624.0,1.8236512279594412e-05
sign_time,5494.0,1.0080495193502875e-05
sign_time,5463.0,1.8400354484506517e-05
sign_time,5515.0,8.177792018004654e-06
sign_time,5390.0,0.0
sign_time,5473.0,1.593592350955996e-05
sign_time,5481.0,8.92151434880812e-06
sign_time,5649.0,1.2070639613594937e-05
sign_time,5675.0,7.510185241699219e-06
sign_time,5614.0,1.0834386631661387e-05
sign_time,5676.0,2.1457672119140625e-06
sign_time,5633.0,2.3956993960211798e-05
sign_time,5630.0,4.717435583450646e-06
sign_time,5653.0,1.557161125426396e-05
sign_time,5489.0,2.7080959199941092e-05
sign_time,5637.0,1.2376038632175734e-05
sign_time,5644.0,1.430511474609375e-06
sign_time,5639.0,1.4982741938664535e-05
sign_time,5418.0,2.274648194538226e-05
sign_time,5476.0,2.8783249434773582e-05
sign_time,5478.0,1.3198298303762076e-05
sign_time,5650.0,2.3828741280239946e-05
sign_time,5629.0,1.9066365555231684e-05
sign_time,5438.0,2.1844346871265905e-05
sign_time,5440.0,1.444290772838944e-05
sign_time,5340.0,0.0
sign_time,5425.0,0.0
sign_time,5428.0,1.5489209385268208e-05
sign_time,5372.0,0.0
sign_time,5455.0,2.125833438068821e-05
sign_time,5429.0,3.123283386230469e-05
sign_time,5433.0,1.0371208190917969e-05
sign_time,5407.0,0.0
sign_time,5416.0,5.846118848437895e-06
sign_time,5417.0,1.728534698486328e-05
sign_time,5502.0,1.5409498747383976e-05
sign_time,5408.0,0.0
sign_time,5449.0,7.488089558270403e-05
sign_time,5404.0,5.960464477539062e-07
sign_time,5693.0,0.0
sign_time,5665.0,7.271766662597656e-06
sign_time,5657.0,0.0
sign_time,5397.0,2.6702880859375e-05
sign_time,5469.0,1.1284631171143192e-05
sign_time,5646.0,2.1338462829589844e-05
sign_time,5713.0,0.0
sign_time,5692.0,0.0
sign_time,5632.0,5.635372512771749e-05
sign_time,5652.0,1.507179264847572e-05
sign_time,5678.0,8.344650268554688e-06
sign_time,5618.0,1.811179323839288e-05
sign_time,5504.0,1.740383773783665e-05
sign_time,5422.0,0.0
sign_time,5399.0,1.7881393432617188e-06
sign_time,5431.0,6.4373016357421875e-06
sign_time,5697.0,5.960464477539062e-07
sign_time,5708.0,0.0
sign_time,5640.0,1.921082759679541e-05
sign_time,5682.0,0.0
sign_time,5420.0,3.993511199951172e-05
sign_time,5641.0,0.0
sign_time,5711.0,0.0
sign_time,5669.0,1.8480473272797765e-05
sign_time,5648.0,9.5367431640625e-06
sign_time,5718.0,0.0
sign_time,5684.0,4.0531158447265625e-06
sign_time,5698.0,0.0
sign_time,5655.0,5.257129669189453e-05
sign_time,5663.0,1.58902003316418e-05
sign_time,5688.0,0.0
sign_time,5393.0,0.0
sign_time,5411.0,1.0964374809134354e-05
sign_time,5426.0,0.0
sign_time,5414.0,0.0
sign_time,5385.0,0.0
sign_time,5391.0,0.0
sign_time,5403.0,1.249974442307019e-05
sign_time,5405.0,0.0
sign_time,5679.0,0.0
sign_time,5681.0,1.9669532775878906e-05
sign_time,5654.0,0.0
sign_time,5662.0,0.0
sign_time,5645.0,2.5391578674316406e-05
sign_time,5406.0,0.0
sign_time,5454.0,0.0
sign_time,5444.0,0.0
verify_time,4426.0,0.0
verify_time,64968.0,0.0
verify_time,48146.0,0.0
verify_time,4380.0,0.0
verify_time,9163.0,0.0
verify_time,66615.0,0.0
verify_time,17493.0,0.0
verify_time,3654.0,0.0
verify_time,4374.0,0.0
verify_time,20400.0,2.2050245830684877e-05
verify_time,5499.0,2.991786388023524e-05
verify_time,5466.0,1.4552050142854887e-05
verify_time,5413.0,3.2186508178710938e-06
verify_time,5521.0,1.52659028376221e-05
verify_time,5445.0,2.2132654140024666e-05
verify_time,5470.0,8.119970750343796e-05
verify_time,5498.0,5.4383793683124855e-05
verify_time,5484.0,1.6979420647212925e-05
verify_time,5448.0,2.4246223121585103e-05
verify_time,5497.0,5.3472001206659595e-05
verify_time,5441.0,3.7012485385419985e-05
verify_time,5588.0,2.207238857612166e-05
verify_time,5544.0,2.0601695325329366e-05
verify_time,5435.0,1.348745981367298e-05
verify_time,5562.0,7.132965868839595e-06
verify_time,5595.0,2.8203779199206986e-05
verify_time,5442.0,9.152931034036601e-06
verify_time,5547.0,1.6759401643434877e-05
verify_time,5496.0,2.515926106302323e-05
verify_time,5485.0,3.6863244177452376e-05
verify_time,5560.0,1.2279274373244738e-05
verify_time,5572.0,1.575657870120786e-05
verify_time,5550.0,4.427309026414224e-05
verify_time,5510.0,3.533459665617451e-05
verify_time,5555.0,9.260740792231014e-05
verify_time,5529.0,2.6807027169983842e-05
verify_time,5577.0,3.833518910762304e-05
verify_time,5606.0,1.6340300765419988e-05
verify_time,5556.0,2.0718499836984005e-05
verify_time,5570.0,3.677274836094324e-05
verify_time,5610.0,2.6432449589821335e-05
verify_time,5524.0,2.765940965705445e-05
verify_time,5512.0,1.680624338220231e-05
verify_time,5503.0,9.378074113891798e-05
verify_time,5534.0,2.6175488768300893e-05
verify_time,5622.0,1.863778265960098e-05
verify_time,5602.0,2.6911731604171288e-05
verify_time,5492.0,3.63940240625732e-05
verify_time,5605.0,3.551588661273817e-05
verify_time,5561.0,1.9575675367128313e-05
verify_time,5443.0,7.726233542345593e-06
verify_time,5516.0,1.5490249943663008e-05
verify_time,5568.0,3.812180478996778e-05
verify_time,5508.0,4.6583419228231094e-05
verify_time,5479.0,5.6525206500990846e-05
verify_time,5589.0,1.0921664548579173e-05
verify_time,5611.0,1.8766070658141484e-05
verify_time,5557.0,4.8829987609623445e-05
verify_time,5540.0,1.3984062097689551e-05
verify_time,5623.0,2.2750936667740014e-05
verify_time,5579.0,1.3227418935217697e-05
verify_time,5616.0,2.7528141321922167e-05
verify_time,5536.0,1.5115261571781396e-05
verify_time,5552.0,3.814423736726311e-05
verify_time,5600.0,2.9790631673125686e-05
verify_time,5543.0,9.32292206877348e-06
verify_time,5537.0,2.8339402203964528e-05
verify_time,5575.0,3.5566407800403436e-05
verify_time,5615.0,1.5803498071809864e-05
verify_time,5617.0,3.841115368046282e-05
verify_time,5531.0,7.001007689756449e-05
verify_time,5553.0,3.691620787672965e-05
verify_time,5574.0,2.5376395938238493e-05
verify_time,5533.0,3.694144510179172e-05
verify_time,5619.0,2.1442949872385724e-06
verify_time,5594.0,3.350145379433787e-05
verify_time,5591.0,1.4258378505566802e-05
verify_time,5583.0,2.1717838071548143e-05
verify_time,5643.0,1.0775754909885227e-05
verify_time,5526.0,8.26963585644255e-05
verify_time,5581.0,4.280849500469503e-05
verify_time,5528.0,3.289745778786224e-05
verify_time,5554.0,3.502366512539382e-05
verify_time,5487.0,4.290539546184716e-05
verify_time,5584.0,6.34090157039579e-05
verify_time,5501.0,2.1976761964163322e-05
verify_time,5477.0,3.5405848858434916e-05
verify_time,5507.0,2.7786272166572074e-05
verify_time,5519.0,2.730048488953254e-05
verify_time,5559.0,2.3753281457641954e-05
verify_time,5505.0,2.4938760655107112e-05
verify_time,5488.0,9.883210719626255e-05
verify_time,5546.0,2.6540850701690942e-05
verify_time,5545.0,2.243028193365685e-05
verify_time,5500.0,1.9413983232549132e-05
verify_time,5471.0,2.3293065069087273e-05
verify_time,5517.0,3.027081315863786e-05
verify_time,5532.0,6.286107940630745e-05
verify_time,5482.0,5.1907398836796856e-06
verify_time,5590.0,4.538994155127761e-05
verify_time,5599.0,7.158453319300107e-06
verify_time,5548.0,9.497671755779445e-06
verify_time,5587.0,4.949528931944116e-05
verify_time,5549.0,0.0001571826605308881
verify_time,5564.0,2.0189180680166344e-05
verify_time,5580.0,3.365916035624488e-05
verify_time,5511.0,2.0487525186097003e-05
verify_time,5558.0,1.7796129354569554e-05
verify_time,5612.0,2.611295913810269e-05
verify_time,5571.0,5.047520467054554e-05
verify_time,5626.0,2.3466299444287033e-05
verify_time,5635.0,1.818157011316397e-05
verify_time,5604.0,1.9074096852041663e-05
verify_time,5566.0,1.5496561146969527e-05
verify_time,5535.0,1.713099025364041e-05
verify_time,5607.0,1.5463076198812818e-05
verify_time,5603.0,1.634004340871019e-05
verify_time,5475.0,1.9601944999344995e-05
verify_time,5514.0,1.5682465320287384e-05
verify_time,5541.0,5.651387765430208e-05
verify_time,5569.0,3.680751640314848e-05
verify_time,5525.0,3.21655194004027e-05
verify_time,5523.0,3.3643649423034185e-05
verify_time,5486.0,1.5218521420974666e-05
verify_time,5530.0,2.1815290940334386e-05
verify_time,5434.0,2.3140423862227044e-05
verify_time,5551.0,2.2919023210053137e-05
verify_time,5427.0,3.537544454950925e-05
verify_time,5538.0,5.97152616005537e-05
verify_time,5490.0,1.7667398426503905e-05
verify_time,5582.0,2.471766353651594e-05
verify_time,5513.0,4.451505366948576e-05
verify_time,5506.0,1.4941552962757644e-05
verify_time,5522.0,3.242197049562837e-05
verify_time,5631.0,7.909781653736976e-05
verify_time,5573.0,3.500375954104023e-05
verify_time,5586.0,1.5700716752834387e-05
verify_time,5596.0,4.745341688887317e-05
verify_time,5462.0,1.8719755250775244e-05
verify_time,5601.0,7.201661986555689e-06
verify_time,5597.0,6.0190513372515845e-06
verify_time,5621.0,1.8956044209813225e-05
verify_time,5567.0,2.222495058812311e-05
verify_time,5563.0,3.224375217060946e-05
verify_time,5598.0,2.6027717964022815e-05
verify_time,5565.0,2.2070968171023553e-05
verify_time,5613.0,1.1060470053623167e-05
verify_time,5520.0,2.636539287069189e-05
verify_time,5483.0,3.854632694116618e-05
verify_time,5457.0,2.962674875402354e-05
verify_time,5474.0,4.730900521016978e-05
verify_time,5472.0,1.7946636779184402e-05
verify_time,5620.0,1.8479440981283384e-05
verify_time,5585.0,5.4367800955731294e-05
verify_time,5439.0,0.0
verify_time,5458.0,8.175357106922849e-05
verify_time,5509.0,2.4679053765630483e-05
verify_time,5401.0,2.682209014892578e-05
verify_time,5495.0,3.2073576335206674e-05
verify_time,5451.0,4.704855382032798e-05
verify_time,5461.0,1.2189242963168444e-05
verify_time,5468.0,3.251527916630928e-05
verify_time,5608.0,4.0815422426699545e-05
verify_time,5592.0,1.4064809556562545e-05
verify_time,5628.0,9.766435217029591e-06
verify_time,5609.0,2.4201071269144707e-05
verify_time,5415.0,2.4437904357910156e-05
verify_time,5402.0,0.0
verify_time,5539.0,1.423030660665964e-05
verify_time,5527.0,3.101021909758789e-05
verify_time,5659.0,0.0
verify_time,5671.0,2.5981018556541253e-05
verify_time,5419.0,0.0
verify_time,5660.0,4.291534423828125e-06
verify_time,5459.0,8.65059431174509e-06
verify_time,5493.0,1.9596919495964574e-05
verify_time,5453.0,2.3882640291012094e-05
verify_time,5450.0,2.6141332433621066e-05
verify_time,5421.0,2.0265579223632812e-06
verify_time,5452.0,8.256927982807887e-05
verify_time,5634.0,3.440357974674441e-06
verify_time,5593.0,7.24185553025499e-05
verify_time,5467.0,2.031429518980681e-05
verify_time,5667.0,0.0
verify_time,5666.0,5.125999450683594e-06
verify_time,5668.0,0.0
verify_time,5424.0,1.064521082302907e-05
verify_time,5423.0,6.491643629054866e-06
verify_time,5436.0,4.6215552066811296e-05
verify_time,5460.0,1.6040971171855147e-05
verify_time,5437.0,8.036465763438198e-06
verify_time,5464.0,2.212944575495035e-05
verify_time,5446.0,3.8531533143267595e-06
verify_time,5465.0,3.7670123709151684e-05
verify_time,5480.0,3.7161717395237317e-05
verify_time,5430.0,0.0
verify_time,5542.0,2.6034610166013142e-05
verify_time,5518.0,1.1229602253641403e-05
verify_time,5447.0,1.081998979258061e-05
verify_time,5432.0,0.0
verify_time,5456.0,6.588295275874709e-06
verify_time,5651.0,4.9301364996196105e-06
verify_time,5576.0,1.2219969776858805e-05
verify_time,5674.0,0.0
verify_time,5627.0,2.0099878747147942e-05
verify_time,5647.0,2.9802322387695312e-06
verify_time,5670.0,0.0
verify_time,5625.0,4.038305958986711e-05
verify_time,5578.0,4.914690313503451e-05
verify_time,5664.0,0.0
verify_time,5636.0,3.5907233073845767e-05
verify_time,5491.0,1.6738206867654494e-05
verify_time,5624.0,1.832593827275077e-05
verify_time,5494.0,1.2886099355222857e-05
verify_time,5463.0,4.144291020105002e-05
verify_time,5515.0,8.253683104590314e-06
verify_time,5390.0,0.0
verify_time,5473.0,3.0628399869694064e-05
verify_time,5481.0,1.619316804102605e-05
verify_time,5649.0,1.5597181449090867e-05
verify_time,5675.0,5.841255187988281e-06
verify_time,5614.0,1.0258539464375302e-05
verify_time,5676.0,6.222724914550781e-05
verify_time,5633.0,6.220926588238784e-05
verify_time,5630.0,5.649564557587045e-06
verify_time,5653.0,2.3046444192108272e-05
verify_time,5489.0,4.520504003210629e-05
verify_time,5637.0,1.791325151050415e-05
verify_time,5644.0,1.430511474609375e-06
verify_time,5639.0,1.6150646930239274e-05
verify_time,5418.0,2.4367078632971955e-05
verify_time,5476.0,3.8437302525507214e-05
verify_time,5478.0,9.352844791364527e-06
verify_time,5650.0,2.4891915885233153e-05
verify_time,5629.0,2.12066368212608e-05
verify_time,5438.0,2.9676208688901838e-05
verify_time,5440.0,1.733450230722727e-05
verify_time,5340.0,0.0
verify_time,5425.0,0.0
verify_time,5428.0,1.3673341887408211e-05
verify_time,5372.0,0.0
verify_time,5455.0,3.809408248411931e-05
verify_time,5429.0,3.993511199951172e-05
verify_time,5433.0,9.775161743164062e-06
verify_time,5407.0,0.0
verify_time,5416.0,8.259707063450012e-06
verify_time,5417.0,3.826618194580078e-05
verify_time,5502.0,2.1276886945791877e-05
verify_time,5408.0,0.0
verify_time,5449.0,4.27238510056015e-05
verify_time,5404.0,6.67572021484375e-06
verify_time,5693.0,0.0
verify_time,5665.0,7.033348083496094e-06
verify_time,5657.0,0.0
verify_time,5397.0,3.135204315185547e-05
verify_time,5469.0,1.2466715770902408e-05
verify_time,5646.0,1.9788742065429688e-05
verify_time,5713.0,0.0
verify_time,5692.0,0.0
verify_time,5632.0,3.934786979815889e-05
verify_time,5652.0,7.153440350319919e-06
verify_time,5678.0,3.5762786865234375e-06
verify_time,5618.0,1.9277370380066025e-05
verify_time,5504.0,2.4737418371111166e-05
verify_time,5422.0,0.0
verify_time,5399.0,2.6226043701171875e-06
verify_time,5431.0,9.5367431640625e-06
verify_time,5697.0,2.1457672119140625e-06
verify_time,5708.0,0.0
verify_time,5640.0,2.417186984110932e-05
verify_time,5682.0,0.0
verify_time,5420.0,2.7179718017578125e-05
verify_time,5641.0,0.0
verify_time,5711.0,0.0
verify_time,5669.0,2.174973406181428e-05
verify_time,5648.0,1.6450881958007812e-05
verify_time,5718.0,0.0
verify_time,5684.0,4.291534423828125e-06
verify_time,5698.0,0.0
verify_time,5655.0,2.5391578674316406e-05
verify_time,5663.0,1.4581916271601474e-05
verify_time,5688.0,0.0
verify_time,5393.0,0.0
verify_time,5411.0,8.561702318390102e-06
verify_time,5426.0,0.0
verify_time,5414.0,0.0
verify_time,5385.0,0.0
verify_time,5391.0,0.0
verify_time,5403.0,2.9544884022406077e-05
verify_time,5405.0,0.0
verify_time,5679.0,0.0
verify_time,5681.0,2.0503997802734375e-05
verify_time,5654.0,0.0
verify_time,5662.0,0.0
verify_time,5645.0,2.7060508728027344e-05
verify_time,5406.0,0.0
verify_time,5454.0,0.0
verify_time,5444.0,0.0
decrypt_time,4426.0,0.0
decrypt_time,64968.0,0.0
decrypt_time,48146.0,0.0
decrypt_time,4380.0,0.0
decrypt_time,9163.0,0.0
decrypt_time,66615.0,0.0
decrypt_time,17493.0,0.0
decrypt_time,3654.0,0.0
decrypt_time,4374.0,0.0
decrypt_time,20400.0,0.00011531887118447217
decrypt_time,5499.0,0.00010208141111268098
decrypt_time,5466.0,6.599617806966779e-05
decrypt_time,5413.0,6.556510925292969e-06
decrypt_time,5521.0,4.1087294267363686e-05
decrypt_time,5445.0,5.8005142886899217e-05
decrypt_time,5470.0,0.00027152572420981766
decrypt_time,5498.0,9.720195258013607e-05
decrypt_time,5484.0,2.6399127971469683e-05
decrypt_time,5448.0,9.06967962921201e-05
decrypt_time,5497.0,0.00023076829328835897
decrypt_time,5441.0,6.354168930057949e-05
decrypt_time,5588.0,4.880631748066189e-05
decrypt_time,5544.0,5.251027742318972e-05
decrypt_time,5435.0,2.4399850520164817e-05
decrypt_time,5562.0,1.6597655123714392e-05
decrypt_time,5595.0,6.753666134837684e-05
decrypt_time,5442.0,1.6454576839083856e-05
decrypt_time,5547.0,4.850059974275275e-05
decrypt_time,5496.0,6.168167765413275e-05
decrypt_time,5485.0,9.951212333104703e-05
decrypt_time,5560.0,0.00011896556974307959
decrypt_time,5572.0,4.303125120474115e-05
decrypt_time,5550.0,0.00012201570149831044
decrypt_time,5510.0,8.378634477746809e-05
decrypt_time,5555.0,0.00024812920051656026
decrypt_time,5529.0,5.6621622980961e-05
decrypt_time,5577.0,5.1819565003442456e-05
decrypt_time,5606.0,3.691770920546132e-05
decrypt_time,5556.0,0.00020117290234854056
decrypt_time,5570.0,7.060750283618161e-05
decrypt_time,5610.0,0.00013252059572236284
decrypt_time,5524.0,6.889445424869089e-05
decrypt_time,5512.0,4.96406624278628e-05
decrypt_time,5503.0,0.0002662915467875159
decrypt_time,5534.0,6.694284617771764e-05
decrypt_time,5622.0,6.232001950539563e-05
decrypt_time,5602.0,5.788994008810621e-05
decrypt_time,5492.0,7.797680374574231e-05
decrypt_time,5605.0,0.00013792845327229976
decrypt_time,5561.0,3.202912919982314e-05
decrypt_time,5443.0,3.5556644140216904e-05
decrypt_time,5516.0,3.507722609988446e-05
decrypt_time,5568.0,4.8588221152489465e-05
decrypt_time,5508.0,5.7120080606744615e-05
decrypt_time,5479.0,0.00010616771591245173
decrypt_time,5589.0,3.8601891325271605e-05
decrypt_time,5611.0,7.418602026830067e-05
decrypt_time,5557.0,0.001040746959931572
decrypt_time,5540.0,4.8582054898392266e-05
decrypt_time,5623.0,8.756449550947308e-05
decrypt_time,5579.0,6.399450014606626e-05
decrypt_time,5616.0,6.669686065337258e-05
decrypt_time,5536.0,2.4806666116034404e-05
decrypt_time,5552.0,0.00012120310341096981
decrypt_time,5600.0,7.209692812354984e-05
decrypt_time,5543.0,1.8575063272048585e-05
decrypt_time,5537.0,0.0001227777878807504
decrypt_time,5575.0,0.00014022485579612016
decrypt_time,5615.0,3.9646017034274225e-05
decrypt_time,5617.0,0.00011803676221479443
decrypt_time,5531.0,0.00023875073954503532
decrypt_time,5553.0,6.23426220621371e-05
decrypt_time,5574.0,9.479702596665326e-05
decrypt_time,5533.0,0.00012724525392503704
decrypt_time,5619.0,2.3846890660091966e-05
decrypt_time,5594.0,0.0001781971241856996
decrypt_time,5591.0,0.00019418415683486554
decrypt_time,5583.0,6.832252997939932e-05
decrypt_time,5643.0,2.7251971039862292e-05
decrypt_time,5526.0,0.0002817236388602514
decrypt_time,5581.0,0.00010318484417653661
decrypt_time,5528.0,0.00015518961427486252
decrypt_time,5554.0,0.0001406351240231578
decrypt_time,5487.0,0.00018788928886513998
decrypt_time,5584.0,6.746982933289191e-05
decrypt_time,5501.0,6.637838717336603e-05
decrypt_time,5477.0,9.941654517444767e-05
decrypt_time,5507.0,8.221190530346372e-05
decrypt_time,5519.0,7.838637971442745e-05
decrypt_time,5559.0,5.466083241996702e-05
decrypt_time,5505.0,0.0001600749150229091
decrypt_time,5488.0,0.00020961424493899213
decrypt_time,5546.0,0.00011329942511609265
decrypt_time,5545.0,6.121974465603116e-05
