Metric,Data Size,Standard Deviation
decrypt_time,5500.0,0.0001234850943245703
decrypt_time,5471.0,0.00010197006473121575
decrypt_time,5517.0,7.092111044469558e-05
decrypt_time,5532.0,8.037080207704713e-05
decrypt_time,5482.0,1.539887917173114e-05
decrypt_time,5590.0,8.91449455854853e-05
decrypt_time,5599.0,2.162745316113747e-05
decrypt_time,5548.0,3.669780848978215e-05
decrypt_time,5587.0,8.550981638427681e-05
decrypt_time,5549.0,0.00021275524929321164
decrypt_time,5564.0,3.276900800428771e-05
decrypt_time,5580.0,0.0004039458774593733
decrypt_time,5511.0,6.894617530444637e-05
decrypt_time,5558.0,0.0001428766353406747
decrypt_time,5612.0,8.769774753259307e-05
decrypt_time,5571.0,0.00012942204955023633
decrypt_time,5626.0,6.652245801942649e-05
decrypt_time,5635.0,3.4569674509736145e-05
decrypt_time,5604.0,7.663140104426582e-05
decrypt_time,5566.0,5.923897513072519e-05
decrypt_time,5535.0,3.753419439780274e-05
decrypt_time,5607.0,6.34779515882411e-05
decrypt_time,5603.0,4.509136379798763e-05
decrypt_time,5475.0,4.563278732516138e-05
decrypt_time,5514.0,3.312445571573804e-05
decrypt_time,5541.0,0.00010687033004281809
decrypt_time,5569.0,0.000125809578259336
decrypt_time,5525.0,8.149461238452253e-05
decrypt_time,5523.0,0.0001476093767406108
decrypt_time,5486.0,3.0810553563400825e-05
decrypt_time,5530.0,9.399348846511262e-05
decrypt_time,5434.0,5.84531662324196e-05
decrypt_time,5551.0,6.981093307093653e-05
decrypt_time,5427.0,3.694617838092391e-05
decrypt_time,5538.0,0.00019157873079971076
decrypt_time,5490.0,5.558692895900145e-05
decrypt_time,5582.0,6.694861919850757e-05
decrypt_time,5513.0,8.003922897310302e-05
decrypt_time,5506.0,3.85233933440658e-05
decrypt_time,5522.0,0.00011420425640657973
decrypt_time,5631.0,0.000210503518665663
decrypt_time,5573.0,4.711733950898794e-05
decrypt_time,5586.0,8.197111278782765e-05
decrypt_time,5596.0,8.224692287556431e-05
decrypt_time,5462.0,7.913192618120975e-05
decrypt_time,5601.0,1.881664920755555e-05
decrypt_time,5597.0,1.7362480557970673e-05
decrypt_time,5621.0,0.00018385766779769008
decrypt_time,5567.0,8.077393603943404e-05
decrypt_time,5563.0,9.24395940461315e-05
decrypt_time,5598.0,8.094457795657426e-05
decrypt_time,5565.0,7.326391513727178e-05
decrypt_time,5613.0,3.585637750128511e-05
decrypt_time,5520.0,9.462808877503655e-05
decrypt_time,5483.0,4.881517405024695e-05
decrypt_time,5457.0,5.0927369322387365e-05
decrypt_time,5474.0,0.00011121788200246319
decrypt_time,5472.0,5.8524761992840825e-05
decrypt_time,5620.0,4.145898624532358e-05
decrypt_time,5585.0,9.38389873977801e-05
decrypt_time,5439.0,0.0
decrypt_time,5458.0,0.0001924655609943411
decrypt_time,5509.0,8.516978166887829e-05
decrypt_time,5401.0,0.0001519918441772461
decrypt_time,5495.0,8.008443438868996e-05
decrypt_time,5451.0,0.0001392986548853121
decrypt_time,5461.0,3.450222927429531e-05
decrypt_time,5468.0,0.00010290668222344711
decrypt_time,5608.0,7.607329767859223e-05
decrypt_time,5592.0,5.495832160554299e-05
decrypt_time,5628.0,3.3814983644192355e-05
decrypt_time,5609.0,0.00014149025653627392
decrypt_time,5415.0,0.0002334117889404297
decrypt_time,5402.0,0.0
decrypt_time,5539.0,5.392133037332381e-05
decrypt_time,5527.0,7.303382086293756e-05
decrypt_time,5659.0,0.0
decrypt_time,5671.0,7.60649283646098e-05
decrypt_time,5419.0,0.0
decrypt_time,5660.0,7.62939453125e-06
decrypt_time,5459.0,1.799411039063751e-05
decrypt_time,5493.0,3.575261289202178e-05
decrypt_time,5453.0,8.729160279490373e-05
decrypt_time,5450.0,5.882333035108461e-05
decrypt_time,5421.0,9.655952453613281e-06
decrypt_time,5452.0,0.00010004711978259828
decrypt_time,5634.0,1.0265851088338367e-05
decrypt_time,5593.0,0.00018265334328176796
decrypt_time,5467.0,0.00013236772008205677
decrypt_time,5667.0,0.0
decrypt_time,5666.0,3.230571746826172e-05
decrypt_time,5668.0,0.0
decrypt_time,5424.0,4.36205380435062e-05
decrypt_time,5423.0,1.1161453165934391e-05
decrypt_time,5436.0,7.483578565475493e-05
decrypt_time,5460.0,1.912699463189696e-05
decrypt_time,5437.0,4.9082099721084406e-05
decrypt_time,5464.0,7.628876652330613e-05
decrypt_time,5446.0,5.9062759512354415e-06
decrypt_time,5465.0,0.00016526501081043458
decrypt_time,5480.0,0.0001998532401427326
decrypt_time,5430.0,0.0
decrypt_time,5542.0,7.599652981982607e-05
decrypt_time,5518.0,4.8402183134774654e-05
decrypt_time,5447.0,3.188179343022053e-05
decrypt_time,5432.0,0.0
decrypt_time,5456.0,2.2412563859054725e-05
decrypt_time,5651.0,1.2733070054450776e-05
decrypt_time,5576.0,3.494926872598399e-05
decrypt_time,5674.0,0.0
decrypt_time,5627.0,5.5144616183620206e-05
decrypt_time,5647.0,8.797645568847656e-05
decrypt_time,5670.0,0.0
decrypt_time,5625.0,0.00011545927413702826
decrypt_time,5578.0,0.00013953094699987334
decrypt_time,5664.0,0.0
decrypt_time,5636.0,7.68766363687749e-05
decrypt_time,5491.0,3.674531552174021e-05
decrypt_time,5624.0,0.00018584312112540426
decrypt_time,5494.0,5.0347044532876414e-05
decrypt_time,5463.0,0.00014409184392259367
decrypt_time,5515.0,4.935760368044641e-05
decrypt_time,5390.0,0.0
decrypt_time,5473.0,0.00013403001280338294
decrypt_time,5481.0,3.568767235667529e-05
decrypt_time,5649.0,5.49037080744979e-05
decrypt_time,5675.0,1.800060272216797e-05
decrypt_time,5614.0,3.1253247469496074e-05
decrypt_time,5676.0,7.402896881103516e-05
decrypt_time,5633.0,8.915838730926817e-05
decrypt_time,5630.0,1.3909609420605471e-05
decrypt_time,5653.0,8.755284590854241e-05
decrypt_time,5489.0,0.00010596505800151503
decrypt_time,5637.0,6.314723108343166e-05
decrypt_time,5644.0,3.6954879760742188e-06
decrypt_time,5639.0,5.835955945158821e-05
decrypt_time,5418.0,0.00010457013874224099
decrypt_time,5476.0,9.120320346670258e-05
decrypt_time,5478.0,4.451147097612069e-05
decrypt_time,5650.0,6.929885264076942e-05
decrypt_time,5629.0,3.462810426421458e-05
decrypt_time,5438.0,0.00010998277738572214
decrypt_time,5440.0,5.560087909785667e-05
decrypt_time,5340.0,0.0
decrypt_time,5425.0,0.0
decrypt_time,5428.0,4.793871407731806e-05
decrypt_time,5372.0,0.0
decrypt_time,5455.0,6.468372443447425e-05
decrypt_time,5429.0,9.834766387939453e-05
decrypt_time,5433.0,1.3947486877441406e-05
decrypt_time,5407.0,0.0
decrypt_time,5416.0,5.346888803814743e-05
decrypt_time,5417.0,0.00013399124145507812
decrypt_time,5502.0,7.657989377465811e-05
decrypt_time,5408.0,0.0
decrypt_time,5449.0,6.654462859153423e-05
decrypt_time,5404.0,5.602836608886719e-06
decrypt_time,5693.0,0.0
decrypt_time,5665.0,4.112720489501953e-05
decrypt_time,5657.0,0.0
decrypt_time,5397.0,7.152557373046875e-05
decrypt_time,5469.0,2.87824059371415e-05
decrypt_time,5646.0,4.506111145019531e-05
decrypt_time,5713.0,0.0
decrypt_time,5692.0,0.0
decrypt_time,5632.0,9.601542373033185e-05
decrypt_time,5652.0,1.5577085969798795e-05
decrypt_time,5678.0,9.298324584960938e-06
decrypt_time,5618.0,4.9121299613044e-05
decrypt_time,5504.0,8.791622953680156e-05
decrypt_time,5422.0,0.0
decrypt_time,5399.0,7.748603820800781e-06
decrypt_time,5431.0,6.091594696044922e-05
decrypt_time,5697.0,4.112720489501953e-05
decrypt_time,5708.0,0.0
decrypt_time,5640.0,5.4786104597442964e-05
decrypt_time,5682.0,0.0
decrypt_time,5420.0,0.00011670589447021484
decrypt_time,5641.0,0.0
decrypt_time,5711.0,0.0
decrypt_time,5669.0,5.6472611092791086e-05
decrypt_time,5648.0,2.8014183044433594e-05
decrypt_time,5718.0,0.0
decrypt_time,5684.0,5.602836608886719e-06
decrypt_time,5698.0,0.0
decrypt_time,5655.0,5.125999450683594e-05
decrypt_time,5663.0,6.683700575049322e-05
decrypt_time,5688.0,0.0
decrypt_time,5393.0,0.0
decrypt_time,5411.0,2.0344741640106614e-05
decrypt_time,5426.0,0.0
decrypt_time,5414.0,0.0
decrypt_time,5385.0,0.0
decrypt_time,5391.0,0.0
decrypt_time,5403.0,0.00018210809992446017
decrypt_time,5405.0,0.0
decrypt_time,5679.0,0.0
decrypt_time,5681.0,9.298324584960938e-06
decrypt_time,5654.0,0.0
decrypt_time,5662.0,0.0
decrypt_time,5645.0,0.0002123117446899414
decrypt_time,5406.0,0.0
decrypt_time,5454.0,0.0
decrypt_time,5444.0,0.0
total_time,4426.0,0.0
total_time,64968.0,0.0
total_time,48146.0,0.0
total_time,4380.0,0.0
total_time,9163.0,0.0
total_time,66615.0,0.0
total_time,17493.0,0.0
total_time,3654.0,0.0
total_time,4374.0,0.0
total_time,20400.0,0.00016108280199877658
total_time,5499.0,0.00030102790810838595
total_time,5466.0,0.00021354558130004864
total_time,5413.0,8.64267349243164e-05
total_time,5521.0,0.00021151828136246897
total_time,5445.0,0.0001907470818420657
total_time,5470.0,0.0005237518709672894
total_time,5498.0,0.0004156152211939646
total_time,5484.0,0.00017766260153056677
total_time,5448.0,0.0002661534179705204
total_time,5497.0,0.0005469241426559102
total_time,5441.0,0.0004425194691415674
total_time,5588.0,0.0002352572593399767
total_time,5544.0,0.0003047524618961443
total_time,5435.0,0.00023935185662581158
total_time,5562.0,0.00011037087207675065
total_time,5595.0,0.00031730757779295206
total_time,5442.0,0.0001707943358546752
total_time,5547.0,0.00020566966139535538
total_time,5496.0,0.0002484782289134314
total_time,5485.0,0.0003894682858456765
total_time,5560.0,0.00021604304511519022
total_time,5572.0,0.0001558614543831084
total_time,5550.0,0.0004986091900013624
total_time,5510.0,0.0002922384657428101
total_time,5555.0,0.0007737281392292857
total_time,5529.0,0.0002223659483203856
total_time,5577.0,0.0003615581543005656
total_time,5606.0,0.00017768303484271306
total_time,5556.0,0.000492974815828519
total_time,5570.0,0.0002902156388028544
total_time,5610.0,0.00035214767599299723
total_time,5524.0,0.00022093572879584004
total_time,5512.0,0.00028314278551857435
total_time,5503.0,0.0009380207540400403
total_time,5534.0,0.0002916257062096667
total_time,5622.0,0.000232140982492964
total_time,5602.0,0.0002525212012937585
total_time,5492.0,0.00035479950257834845
total_time,5605.0,0.0004720689648329273
total_time,5561.0,0.000203077628968301
total_time,5443.0,7.48492488664488e-05
total_time,5516.0,0.00018953123817427923
total_time,5568.0,0.00020455827681325293
total_time,5508.0,0.0003708772967143197
total_time,5479.0,0.00042160671820952385
total_time,5589.0,0.00017504682688455886
total_time,5611.0,0.0003335287548165981
total_time,5557.0,0.001213377681700738
total_time,5540.0,0.00021812641987080554
total_time,5623.0,0.000328702639552295
total_time,5579.0,0.0002328392279186876
total_time,5616.0,0.0005297712271339779
total_time,5536.0,0.00021165805825317384
total_time,5552.0,0.0003530525439808557
total_time,5600.0,0.00029622807327064476
total_time,5543.0,0.0001421852842623553
total_time,5537.0,0.00035782073866719985
total_time,5575.0,0.00041281222228506154
total_time,5615.0,0.00022733432985307637
total_time,5617.0,0.00036523888375778244
total_time,5531.0,0.0006749731014286318
total_time,5553.0,0.00024661780801486885
total_time,5574.0,0.0002479875765967956
total_time,5533.0,0.0003281073290930773
total_time,5619.0,3.479949464117995e-05
total_time,5594.0,0.0004930046757497964
total_time,5591.0,0.0003193444206852089
total_time,5583.0,0.0002561311052636598
total_time,5643.0,0.00011013841677645781
total_time,5526.0,0.0005274863687648868
total_time,5581.0,0.0003707063143635391
total_time,5528.0,0.00596615948683577
total_time,5554.0,0.0003542287496046769
total_time,5487.0,0.0003125170887496248
total_time,5584.0,0.00037088479073589867
total_time,5501.0,0.0001423878391238146
total_time,5477.0,0.00029403510610479335
total_time,5507.0,0.0002896649592005968
total_time,5519.0,0.00029287699427932583
total_time,5559.0,0.000260611108380456
total_time,5505.0,0.00027246567571650624
total_time,5488.0,0.0006889052640031096
total_time,5546.0,0.000357371721376255
total_time,5545.0,0.00023982526382829646
total_time,5500.0,0.0002948731863080518
total_time,5471.0,0.0003151024773490506
total_time,5517.0,0.0004041660118962315
total_time,5532.0,0.00032805338984909097
total_time,5482.0,4.64862564989195e-05
total_time,5590.0,0.00029959076833783994
total_time,5599.0,6.055719709436423e-05
total_time,5548.0,0.000135305156241413
total_time,5587.0,0.00026837124743439664
total_time,5549.0,0.001078361259671011
total_time,5564.0,0.00019896464139838437
total_time,5580.0,0.0006362784355519511
total_time,5511.0,0.00020877505489404156
total_time,5558.0,0.00033039731371367354
total_time,5612.0,0.00037463179748007893
total_time,5571.0,0.0003133961387260043
total_time,5626.0,0.00026213584888312366
total_time,5635.0,0.00022279153704629992
total_time,5604.0,0.0002884485534645915
total_time,5566.0,0.0002884273172825692
total_time,5535.0,0.0001891206132793503
total_time,5607.0,0.0002813410364076152
total_time,5603.0,0.00018307788178416535
total_time,5475.0,0.00022215653913800114
total_time,5514.0,0.00013856863346097532
total_time,5541.0,0.00045624342281531743
total_time,5569.0,0.0010955207383723075
total_time,5525.0,0.00036189346045371624
total_time,5523.0,0.00035453391275317814
total_time,5486.0,0.00018661266939150168
total_time,5530.0,0.00028664939157491966
total_time,5434.0,0.00042567023360203996
total_time,5551.0,0.00034059104392425064
total_time,5427.0,0.00035167407174982554
total_time,5538.0,0.0006294181370596502
total_time,5490.0,0.0002242057961405055
total_time,5582.0,0.00020674011738446732
total_time,5513.0,0.0007422309548978603
total_time,5506.0,0.00018658817504788695
total_time,5522.0,0.0003615087823428264
total_time,5631.0,0.0007070107494302777
total_time,5573.0,0.00022990909623962625
total_time,5586.0,0.00018887926075627205
total_time,5596.0,0.00041123327050930045
total_time,5462.0,0.00019178631656486942
total_time,5601.0,0.00014392201461735295
total_time,5597.0,9.099935151195144e-05
total_time,5621.0,0.0004043053194654553
total_time,5567.0,0.00033294866601158595
total_time,5563.0,0.00034986889623734186
total_time,5598.0,0.00033150985550225504
total_time,5565.0,0.0003337771925442577
total_time,5613.0,0.00015520684381966344
total_time,5520.0,0.0003426558792844351
total_time,5483.0,0.0002463149251389157
total_time,5457.0,0.000215165728562206
total_time,5474.0,0.00034861323722082063
total_time,5472.0,0.00030131789793309306
total_time,5620.0,0.00026045146624662007
total_time,5585.0,0.0002798871292710415
total_time,5439.0,0.0
total_time,5458.0,0.0007551602711835132
total_time,5509.0,0.00025012357338160006
total_time,5401.0,0.0003285408020019531
total_time,5495.0,0.000297414683476404
total_time,5451.0,0.0003806822421214875
total_time,5461.0,0.0001609224543923102
total_time,5468.0,0.0005064906434614101
total_time,5608.0,0.0002722895088815945
total_time,5592.0,0.00020788529083170886
total_time,5628.0,0.0001223439636198535
total_time,5609.0,0.000396134787348101
total_time,5415.0,0.0006943941116333008
total_time,5402.0,0.0
total_time,5539.0,0.00021696895949573972
total_time,5527.0,0.00041060835012891753
total_time,5659.0,0.0
total_time,5671.0,0.00029548639540766594
total_time,5419.0,0.0
total_time,5660.0,6.258487701416016e-05
total_time,5459.0,0.0001305929651050893
total_time,5493.0,0.00037496890896139925
total_time,5453.0,0.00030246880364136045
total_time,5450.0,0.0003290133869468401
total_time,5421.0,5.817413330078125e-05
total_time,5452.0,0.0004877976249733417
total_time,5634.0,5.590609246328638e-05
total_time,5593.0,0.0007156479856684899
total_time,5467.0,0.0002786261136485512
total_time,5667.0,0.0
total_time,5666.0,0.00010442733764648438
total_time,5668.0,0.0
total_time,5424.0,0.00017619357038102144
total_time,5423.0,0.00019243230100355422
total_time,5436.0,0.0002737924159731237
total_time,5460.0,0.0001171464028892417
total_time,5437.0,0.000288123920684128
total_time,5464.0,0.0003832652960723315
total_time,5446.0,3.723568518428792e-05
total_time,5465.0,0.0005463710530924906
total_time,5480.0,0.00039430168606268914
total_time,5430.0,0.0
total_time,5542.0,0.0002853771406956201
total_time,5518.0,0.0002049055077469356
total_time,5447.0,0.00019660037089473128
total_time,5432.0,0.0
total_time,5456.0,0.0002446240801594525
total_time,5651.0,7.571807727551655e-05
total_time,5576.0,0.00020821867036709035
total_time,5674.0,0.0
total_time,5627.0,0.0004762805713628572
total_time,5647.0,0.00021219253540039062
total_time,5670.0,0.0
total_time,5625.0,0.00042881868140785215
total_time,5578.0,0.00048412355427523176
total_time,5664.0,0.0
total_time,5636.0,0.0003640633269311344
total_time,5491.0,0.0001717001238777283
total_time,5624.0,0.00039218425724643115
total_time,5494.0,0.00014606337618462418
total_time,5463.0,0.0003581141511570535
total_time,5515.0,0.0001613110378485073
total_time,5390.0,0.0
total_time,5473.0,0.00027066526710072794
total_time,5481.0,0.00014818057812166952
total_time,5649.0,0.00019008446420308052
total_time,5675.0,0.00013959407806396484
total_time,5614.0,0.00011651390823198085
total_time,5676.0,6.890296936035156e-05
total_time,5633.0,0.0004043861995691576
total_time,5630.0,8.355967476731943e-05
total_time,5653.0,0.00025672801693611745
total_time,5489.0,0.0005964914438611683
total_time,5637.0,0.00019755491465639924
total_time,5644.0,2.396106719970703e-05
total_time,5639.0,0.0002580081096469249
total_time,5418.0,0.0003169739779677917
total_time,5476.0,0.0003922407467090339
total_time,5478.0,0.00021897500500562587
total_time,5650.0,0.00031837703699841914
total_time,5629.0,0.0002583126275274761
total_time,5438.0,0.00029420000988273574
total_time,5440.0,0.00030533029511522005
total_time,5340.0,0.0
total_time,5425.0,0.0
total_time,5428.0,0.00019691327475857343
total_time,5372.0,0.0
total_time,5455.0,0.00028918629861867247
total_time,5429.0,0.00018894672393798828
total_time,5433.0,1.8477439880371094e-05
total_time,5407.0,0.0
total_time,5416.0,0.0001330036479854311
total_time,5417.0,0.0003337860107421875
total_time,5502.0,0.00022499515470650398
total_time,5408.0,0.0
total_time,5449.0,0.00044243435359270553
total_time,5404.0,0.00016236305236816406
total_time,5693.0,0.0
total_time,5665.0,9.655952453613281e-06
total_time,5657.0,0.0
total_time,5397.0,0.00033605098724365234
total_time,5469.0,0.00010338161698950515
total_time,5646.0,0.0003069639205932617
total_time,5713.0,0.0
total_time,5692.0,0.0
total_time,5632.0,0.0004663822210489615
total_time,5652.0,0.00010215641828166831
total_time,5678.0,4.76837158203125e-07
total_time,5618.0,0.0002444648204465203
total_time,5504.0,0.00032931795788305817
total_time,5422.0,0.0
total_time,5399.0,4.017353057861328e-05
total_time,5431.0,0.00012111663818359375
total_time,5697.0,0.00010406970977783203
total_time,5708.0,0.0
total_time,5640.0,0.0002476048040930393
total_time,5682.0,0.0
total_time,5420.0,0.000354766845703125
total_time,5641.0,0.0
total_time,5711.0,0.0
total_time,5669.0,0.00032159313047207234
total_time,5648.0,0.00017261505126953125
total_time,5718.0,0.0
total_time,5684.0,7.152557373046875e-05
total_time,5698.0,0.0
total_time,5655.0,0.00018084049224853516
total_time,5663.0,0.0002837445098105473
total_time,5688.0,0.0
total_time,5393.0,0.0
total_time,5411.0,0.00015254371884539043
total_time,5426.0,0.0
total_time,5414.0,0.0
total_time,5385.0,0.0
total_time,5391.0,0.0
total_time,5403.0,0.00037890387593397107
total_time,5405.0,0.0
total_time,5679.0,0.0
total_time,5681.0,0.0004978179931640625
total_time,5654.0,0.0
total_time,5662.0,0.0
total_time,5645.0,5.614757537841797e-05
total_time,5406.0,0.0
total_time,5454.0,0.0
total_time,5444.0,0.0
